id,sigTypeId,dataSource,deviceName,deviceType,waveDuration,waveStartTimestamp,waveEndTimestamp,eventStartTimestamp,samplingRate,faultType,description,dataType,eventTags,eventTagsBi,eventTags_color,embedding_x,embedding_y,embedding_coord,embedding_vectors,cluster_label,cluster_prob,hdbscan_minsize3_cluster_label
209-1,1,Provider 1,Site0012,,0.183,2006-06-02T00:00:00Z,2006-06-02T00:00:00.183268238Z,2006-06-02T00:00:00Z,15385.0,,"Equipment, Other Connector UG, Damaged.",PoW,Events::Equipment Failure::Equipment Failure/r/nEquipment::Interrupting Device::Circuit Breaker/r/nEquipment::Underground Equipment::UG Connector/r/nEquipment::Underground Equipment::Nonspecific Underground Equipment,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-4.5979466,-4.8934193,"-4.597946643829346,-4.89341926574707","-0.030381955,0.036601856,0.80900216,0.7256715,0.28494108,-0.20323291,-0.3411847,0.2281747",1.0,0.9999905504336275,-1.0
210-1,1,Provider 1,Site0012,,0.183,2006-06-02T00:00:00Z,2006-06-02T00:00:00.183268238Z,2006-06-02T00:00:00Z,15385.0,,"Equipment, Other Connector UG, Damaged.",PoW,Events::Equipment Failure::Equipment Failure/r/nEquipment::Interrupting Device::Circuit Breaker/r/nEquipment::Underground Equipment::UG Connector/r/nEquipment::Underground Equipment::Nonspecific Underground Equipment,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-3.5000052,-4.950724,"-3.5000052452087402,-4.950724124908447","-0.039914884,0.04279621,0.8063539,0.7182932,0.27563816,-0.20894188,-0.34023958,0.2316149",1.0,0.9999584692921812,-1.0
213-1,1,Provider 1,Site0012,,0.183,2006-06-02T00:00:00Z,2006-06-02T00:00:00.183268238Z,2006-06-02T00:00:00Z,15385.0,,"Equipment, Other Connector UG, Damaged.",PoW,Events::Equipment Failure::Equipment Failure/r/nEquipment::Interrupting Device::Circuit Breaker/r/nEquipment::Underground Equipment::UG Connector/r/nEquipment::Underground Equipment::Nonspecific Underground Equipment,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-3.238069,-1.1095637,"-3.2380690574645996,-1.1095637083053589","-0.030675218,0.03624718,0.7776823,0.7068477,0.27260798,-0.19868168,-0.3376508,0.2214764",1.0,0.9928002496647792,7.0
214-1,1,Provider 1,Site0012,,0.183,2006-05-22T00:00:00Z,2006-05-22T00:00:00.183268238Z,2006-05-22T00:00:00Z,15385.0,,"Tree-Weather-Storm, Device OH, Contact.",PoW,Conditions::Weather::High Winds/r/nConditions::Weather::Heavy Rain/r/nEvents::Vegetation::Tree/r/nEquipment::Interrupting Device::Circuit Breaker/r/nEquipment::Overhead Equipment::Nonspecific Overhead Equipment,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-5.286165,-3.9147577,"-5.286165237426758,-3.91475772857666","-0.025884174,0.03135708,0.7940287,0.7250289,0.26982927,-0.18699282,-0.3402943,0.22909214",1.0,0.999981882273541,8.0
216-1,1,Provider 1,Site0012,,0.183,2006-05-22T00:00:00Z,2006-05-22T00:00:00.183268238Z,2006-05-22T00:00:00Z,15385.0,,"Tree-Weather-Storm, Device OH, Contact.",PoW,Conditions::Weather::High Winds/r/nConditions::Weather::Heavy Rain/r/nEvents::Vegetation::Tree/r/nEquipment::Interrupting Device::Circuit Breaker/r/nEquipment::Overhead Equipment::Nonspecific Overhead Equipment,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-8.523245,-4.336392,"-8.523244857788086,-4.336391925811768","-0.015214406,0.009899691,0.7940568,0.74276125,0.2902758,-0.17778471,-0.3370588,0.22301812",1.0,0.9999999239417996,8.0
217-1,1,Provider 1,Site0012,,0.183,2006-05-22T00:00:00Z,2006-05-22T00:00:00.183268238Z,2006-05-22T00:00:00Z,15385.0,,"Tree-Weather-Storm, Device OH, Contact.",PoW,Conditions::Weather::High Winds/r/nConditions::Weather::Heavy Rain/r/nEvents::Vegetation::Tree/r/nEquipment::Interrupting Device::Circuit Breaker/r/nEquipment::Overhead Equipment::Nonspecific Overhead Equipment,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-10.646744,0.8807611,"-10.646743774414062,0.8807610869407654","0.014003843,-0.04969064,0.74894845,0.77078855,0.33108222,-0.11383924,-0.3236172,0.18203284",1.0,0.9999941271524116,-1.0
218-1,1,Provider 1,Site0012,,0.183,2006-05-22T00:00:00Z,2006-05-22T00:00:00.183268238Z,2006-05-22T00:00:00Z,15385.0,,"Tree-Weather-Storm, Device OH, Contact. NOTE: Volatage sample rate is 15365.5 Hz",PoW,Conditions::Weather::High Winds/r/nConditions::Weather::Heavy Rain/r/nEvents::Vegetation::Tree/r/nEquipment::Interrupting Device::Circuit Breaker/r/nEquipment::Overhead Equipment::Nonspecific Overhead Equipment,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",10.481449,-2.3725598,"10.481449127197266,-2.3725597858428955","-0.04862258,0.11917861,0.91046774,0.68768716,0.18291712,-0.263041,-0.3721022,0.31366408",0.0,0.9997372409920077,-1.0
228-1,1,Provider 1,Site0011,,0.183,2005-11-12T00:00:00Z,2005-11-12T00:00:00.183268238Z,2005-11-12T00:00:00Z,15385.0,,Undetermined.,PoW,Events::Other::Unknown/r/nEquipment::Interrupting Device::Circuit Breaker,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-4.5220876,-4.1996922,"-4.522087574005127,-4.199692249298096","-0.034209356,0.027909607,0.7988043,0.72443265,0.27817446,-0.20625135,-0.33647543,0.23111236",1.0,0.9999663500812775,-1.0
229-1,1,Provider 1,Site0012,,0.183,2005-06-28T00:00:00Z,2005-06-28T00:00:00.183268238Z,2005-06-28T00:00:00Z,15385.0,,"Motor Vehicle, Pole OH, Contact.",PoW,Events::External::Motor Vehicle Accident/r/nEquipment::Overhead Equipment::Pole/r/nEquipment::Interrupting Device::Circuit Breaker,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-8.039633,-5.1008487,"-8.039632797241211,-5.10084867477417","-0.010964371,0.019652575,0.82050717,0.74403644,0.29036656,-0.1862978,-0.3428071,0.22905062",1.0,0.9999999643667008,-1.0
230-1,1,Provider 1,Site0012,,0.183,2005-06-28T00:00:00Z,2005-06-28T00:00:00.183268238Z,2005-06-28T00:00:00Z,15385.0,,"Motor Vehicle, Pole OH, Contact.",PoW,Events::External::Motor Vehicle Accident/r/nEquipment::Overhead Equipment::Pole/r/nEquipment::Interrupting Device::Circuit Breaker,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-7.4397902,-3.1797447,"-7.43979024887085,-3.1797447204589844","-0.027818084,0.046385482,0.795838,0.74509656,0.289473,-0.20074794,-0.34161422,0.21750052",1.0,0.9999972243411374,10.0
231-1,1,Provider 1,Site0012,,0.183,2005-06-28T00:00:00Z,2005-06-28T00:00:00.183268238Z,2005-06-28T00:00:00Z,15385.0,,"Motor Vehicle, Pole OH, Contact.",PoW,Events::External::Motor Vehicle Accident/r/nEquipment::Overhead Equipment::Pole/r/nEquipment::Interrupting Device::Circuit Breaker,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-10.88147,0.95089704,"-10.8814697265625,0.9508970379829407","0.048094317,-0.114695385,0.69765073,0.81431276,0.39916435,-0.04649651,-0.3078054,0.12339182",1.0,0.9999953140854513,-1.0
232-1,1,Provider 1,Site0012,,0.183,2005-06-28T00:00:00Z,2005-06-28T00:00:00.183268238Z,2005-06-28T00:00:00Z,15385.0,,"Motor Vehicle, Pole OH, Contact.",PoW,Events::External::Motor Vehicle Accident/r/nEquipment::Overhead Equipment::Pole/r/nEquipment::Interrupting Device::Circuit Breaker,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-10.850496,-2.6891284,"-10.850496292114258,-2.6891283988952637","-0.02944696,0.034645393,0.79920554,0.777099,0.33351293,-0.1818288,-0.33881158,0.1961612",1.0,0.999999955303002,10.0
233-1,1,Provider 1,Site0012,,0.183,2005-06-28T00:00:00Z,2005-06-28T00:00:00.183268238Z,2005-06-28T00:00:00Z,15385.0,,"Motor Vehicle, Pole OH, Contact.",PoW,Events::External::Motor Vehicle Accident/r/nEquipment::Overhead Equipment::Pole/r/nEquipment::Interrupting Device::Circuit Breaker,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-2.4816887,-3.8021777,"-2.4816887378692627,-3.802177667617798","-0.040524952,0.045297563,0.7889982,0.73491216,0.28123134,-0.2118052,-0.3382271,0.22586349",1.0,0.9990288642094113,-1.0
235-1,1,Provider 1,Site0012,,0.183,2005-01-25T00:00:00Z,2005-01-25T00:00:00.183268238Z,2005-01-25T00:00:00Z,15385.0,,"Equipment, Capacitor Station, Damaged.",PoW,Events::Equipment Failure::Equipment Failure/r/nEquipment::Devices::Capacitor/r/nEquipment::Interrupting Device::Circuit Breaker,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-1.6437347,-3.0214388,"-1.6437346935272217,-3.0214388370513916","-0.04477237,0.048510596,0.7837057,0.73417205,0.27997935,-0.20138133,-0.33733678,0.21815018",1.0,0.9925142922315429,9.0
250-1,1,Provider 1,Site0012,,0.183,2006-06-21T00:00:00Z,2006-06-21T00:00:00.183268238Z,2006-06-21T00:00:00Z,15385.0,,"Equipment, Pole OH, Down.",PoW,Events::Protection Event::Fuse Blow/r/nEquipment::Overhead Equipment::Pole/r/nEquipment::Interrupting Device::Fuse/r/nEquipment::Overhead Equipment::Nonspecific Overhead Equipment,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-0.17539318,-3.5950608,"-0.17539317905902863,-3.5950608253479004","-0.053868473,0.05355166,0.7901907,0.73072875,0.28988054,-0.20642856,-0.33821037,0.21849553",1.0,0.976483266269687,-1.0
252-1,1,Provider 1,Site0012,,0.183,2005-12-06T00:00:00Z,2005-12-06T00:00:00.183268238Z,2005-12-06T00:00:00Z,15385.0,,"Fuse blown due to cable failure; Unknown cause; De-Energized For Safety-Equipment, Cable UG, Dig-In.",PoW,Events::Fault::Cable Fault/r/nEvents::Protection Event::Fuse Blow/r/nEquipment::Underground Equipment::Primary Cable/r/nEquipment::Interrupting Device::Fuse,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",0.90986216,-2.8482735,"0.9098621606826782,-2.848273515701294","-0.05655317,0.058230862,0.7806916,0.7231055,0.2887151,-0.2018655,-0.3381444,0.21310161",1.0,0.8385732067170045,-1.0
253-1,1,Provider 1,Site0012,,0.183,2005-12-06T00:00:00Z,2005-12-06T00:00:00.183268238Z,2005-12-06T00:00:00Z,15385.0,,"Fuse blown due to cable failure; Unknown cause; De-Energized For Safety-Equipment, Cable UG, Dig-In.",PoW,Events::Fault::Cable Fault/r/nEvents::Protection Event::Fuse Blow/r/nEquipment::Underground Equipment::Primary Cable/r/nEquipment::Interrupting Device::Fuse,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",1.6827005,1.5321457,"1.682700514793396,1.5321457386016846","-0.056108728,0.05225697,0.77174926,0.71681273,0.28206947,-0.20353654,-0.33561975,0.21537617",0.0,0.7138225826905609,2.0
